
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/w446108264__ScrollableLayout/ScrollableLayout/app/src/main/java/com/scrollablelayout/simple/recyclerloadmore/EndlessRecyclerOnScrollListener_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(RecyclerView recyclerView, int newState) { super.onScrollStateChanged(recyclerView, newState); currentScrollState = newState; RecyclerView.LayoutManager layoutManager = recyclerView.getLayoutManager(); int visibleItemCount = layoutManager.getChildCount(); int totalItemCount = layoutManager.getItemCount(); if ((visibleItemCount > 0 && currentScrollState == RecyclerView.SCROLL_STATE_IDLE && (lastVisibleItemPosition) >= totalItemCount - minPositionToEndless)) { onLoadMore(recyclerView); } }
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] recycler|view,NameExpr0|MethodCallExpr|NameExpr2,get|layout|manager
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] layout|manager,NameExpr0|MethodCallExpr|NameExpr2,get|item|count
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] total|item|count,NameExpr0|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view

topk terminals for subtoken-4: changed
[['int', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['void', 'METHOD_NAME'], ['recycler|view', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['new|state', 'on|scroll|state|changed'], ['recycler|view', 'on|scroll|state|changed'], ['visible|item|count', '0'], ['METHOD_NAME', 'int'], ['int', 'int'], ['int', 'int'], ['visible|item|count', 'int'], ['new|state', 'int'], ['new|state', 'int'], ['new|state', 'int'], ['override', 'void'], ['override', 'METHOD_NAME'], ['int', 'int'], ['on|scroll|state|changed', 'layout|manager'], ['int', 'new|state'], ['current|scroll|state', 'int'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['on|scroll|state|changed', 'new|state'], ['layout|manager', 'int'], ['0', 'scroll|state|idle'], ['get|layout|manager', 'int'], ['get|layout|manager', 'int'], ['get|child|count', 'int'], ['recycler|view', 'int'], ['int', 'on|load|more'], ['int', 'on|load|more'], ['int', 'on|load|more'], ['new|state', 'int'], ['on|scroll|state|changed', 'recycler|view'], ['recycler|view', 'int'], ['layout|manager', 'int'], ['layout|manager', 'int'], ['recycler|view', 'on|load|more'], ['on|scroll|state|changed', 'recycler|view'], ['int', 'new|state'], ['int', 'current|scroll|state'], ['new|state', 'new|state'], ['recycler|view', 'int'], ['recycler|view', 'int'], ['recycler|view', 'new|state'], ['on|scroll|state|changed', 'get|layout|manager'], ['recycler|view', 'scroll|state|idle'], ['visible|item|count', 'scroll|state|idle'], ['recycler|view', 'new|state'], ['recycler|view', 'int'], ['recycler|view', 'new|state'], ['new|state', 'current|scroll|state'], ['new|state', 'layout|manager'], ['0', 'current|scroll|state'], ['new|state', 'on|load|more'], ['current|scroll|state', 'scroll|state|idle'], ['recycler|view', 'on|load|more'], ['0', 'min|position|to|endless'], ['recycler|view', 'current|scroll|state'], ['0', 'last|visible|item|position'], ['METHOD_NAME', 'recycler|view'], ['int', 'get|child|count'], ['int', 'get|child|count'], ['on|scroll|state|changed', 'current|scroll|state'], ['int', 'visible|item|count'], ['recycler|view', 'current|scroll|state'], ['new|state', 'get|layout|manager'], ['METHOD_NAME', 'new|state'], ['int', 'recycler|view'], ['new|state', 'get|child|count'], ['int', 'get|layout|manager'], ['0', 'total|item|count'], ['int', 'layout|manager'], ['0', 'recycler|view'], ['recycler|view', 'on|load|more'], ['void', 'recycler|view'], ['visible|item|count', 'min|position|to|endless'], ['new|state', 'new|state'], ['visible|item|count', 'recycler|view'], ['int', 'get|item|count'], ['visible|item|count', 'current|scroll|state'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['int', 'get|item|count'], ['recycler|view', 'get|child|count'], ['new|state', 'get|layout|manager'], ['new|state', 'recycler|view'], ['super', 'recycler|view'], ['new|state', 'new|state'], ['int', 'get|item|count'], ['visible|item|count', 'last|visible|item|position'], ['new|state', 'current|scroll|state'], ['current|scroll|state', 'min|position|to|endless'], ['new|state', 'get|item|count'], ['new|state', 'layout|manager'], ['layout|manager', 'get|child|count'], ['new|state', 'layout|manager'], ['new|state', 'layout|manager'], ['scroll|state|idle', 'min|position|to|endless'], ['recycler|view', 'new|state'], ['recycler|view', 'get|child|count'], ['scroll|state|idle', 'last|visible|item|position'], ['current|scroll|state', 'get|layout|manager'], ['int', 'layout|manager'], ['int', 'layout|manager'], ['recycler|view', 'get|layout|manager'], ['int', 'total|item|count'], ['METHOD_NAME', 'recycler|view'], ['new|state', 'visible|item|count'], ['recycler|view', 'new|state'], ['current|scroll|state', 'new|state'], ['recycler|view', 'last|visible|item|position'], ['visible|item|count', 'get|child|count'], ['int', 'layout|manager'], ['visible|item|count', 'total|item|count'], ['recycler|view', 'get|layout|manager'], ['new|state', 'get|layout|manager'], ['recycler|view', 'get|layout|manager'], ['recycler|view', 'min|position|to|endless'], ['void', 'recycler|view'], ['recycler|view', 'get|item|count'], ['recycler|view', 'layout|manager'], ['new|state', 'recycler|view'], ['current|scroll|state', 'get|child|count'], ['recycler|view', 'get|layout|manager'], ['recycler|view', 'get|layout|manager'], ['new|state', 'recycler|view'], ['recycler|view', 'total|item|count'], ['current|scroll|state', 'last|visible|item|position'], ['int', 'recycler|view'], ['scroll|state|idle', 'total|item|count'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['recycler|view', 'recycler|view'], ['new|state', 'get|child|count'], ['layout|manager', 'get|item|count'], ['last|visible|item|position', 'min|position|to|endless'], ['current|scroll|state', 'total|item|count'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'layout|manager'], ['layout|manager', 'get|layout|manager'], ['recycler|view', 'get|item|count'], ['recycler|view', 'current|scroll|state'], ['recycler|view', 'visible|item|count'], ['recycler|view', 'layout|manager'], ['current|scroll|state', 'recycler|view'], ['recycler|view', 'layout|manager'], ['recycler|view', 'layout|manager'], ['new|state', 'total|item|count'], ['int', 'recycler|view'], ['int', 'recycler|view'], ['new|state', 'visible|item|count'], ['visible|item|count', 'layout|manager'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'recycler|view'], ['current|scroll|state', 'layout|manager'], ['int', 'recycler|view'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'visible|item|count'], ['new|state', 'layout|manager'], ['int', 'total|item|count'], ['total|item|count', 'min|position|to|endless'], ['last|visible|item|position', 'total|item|count'], ['new|state', 'recycler|view'], ['new|state', 'recycler|view'], ['total|item|count', 'get|item|count'], ['recycler|view', 'recycler|view'], ['new|state', 'layout|manager'], ['int', 'visible|item|count'], ['recycler|view', 'total|item|count'], ['recycler|view', 'recycler|view'], ['layout|manager', 'visible|item|count'], ['recycler|view', 'visible|item|count'], ['visible|item|count', 'total|item|count'], ['recycler|view', 'recycler|view'], ['total|item|count', 'layout|manager'], ['layout|manager', 'recycler|view'], ['recycler|view', 'recycler|view'], ['recycler|view', 'recycler|view'], ['current|scroll|state', 'recycler|view'], ['recycler|view', 'visible|item|count'], ['recycler|view', 'recycler|view'], ['recycler|view', 'layout|manager'], ['int', 'total|item|count'], ['layout|manager', 'total|item|count'], ['recycler|view', 'total|item|count'], ['new|state', 'recycler|view'], ['recycler|view', 'recycler|view'], ['super', 'get|layout|manager'], ['recycler|view', 'total|item|count'], ['recycler|view', 'layout|manager'], ['super', 'new|state'], ['int', 'super'], ['super', 'current|scroll|state'], ['new|state', 'super'], ['recycler|view', 'super'], ['recycler|view', 'super'], ['super', 'recycler|view']]

