
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/devunwired__recyclerview-playground/app/src/main/java/com/example/android/recyclerplayground/adapters/SimpleStaggeredAdapter_onBindViewHolder.java
method_name = onBindViewHolder
method_body = @Override public void onBindViewHolder(VerticalItemHolder itemHolder, int position) { super.onBindViewHolder(itemHolder, position); final View itemView = itemHolder.itemView; if (position % 4 == 0) { int height = itemView.getContext().getResources().getDimensionPixelSize(R.dimen.card_staggered_height); itemView.setMinimumHeight(height); } else { itemView.setMinimumHeight(0); } }
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|resources
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|resources
[0.0000] item|view,NameExpr0|MethodCallExpr|NameExpr2,height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0000] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|context
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] position,NameExpr0|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] r,NameExpr0|FieldAccessExpr0|NameExpr2,dimen
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] card|staggered|height,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] dimen,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] dimen,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,card|staggered|height

topk terminals for subtoken-4: holder
[['int', 'on|bind|view|holder'], ['vertical|item|holder', 'on|bind|view|holder'], ['item|holder', 'on|bind|view|holder'], ['on|bind|view|holder', 'int'], ['on|bind|view|holder', 'view'], ['on|bind|view|holder', 'item|view'], ['on|bind|view|holder', '0'], ['on|bind|view|holder', '<NUM>'], ['on|bind|view|holder', 'item|view'], ['item|holder', 'int'], ['item|holder', 'position'], ['vertical|item|holder', 'int'], ['on|bind|view|holder', 'position'], ['item|holder', 'view'], ['void', 'vertical|item|holder'], ['vertical|item|holder', 'item|view'], ['vertical|item|holder', '0'], ['vertical|item|holder', '<NUM>'], ['METHOD_NAME', 'vertical|item|holder'], ['item|holder', 'item|view'], ['item|holder', 'view'], ['item|holder', 'int'], ['item|holder', 'item|view'], ['on|bind|view|holder', 'set|minimum|height'], ['on|bind|view|holder', 'set|minimum|height'], ['item|holder', 'item|view'], ['vertical|item|holder', 'item|view'], ['vertical|item|holder', 'position'], ['position', 'view'], ['vertical|item|holder', 'item|view'], ['position', 'int'], ['item|holder', 'int'], ['item|holder', 'item|view'], ['position', 'item|view'], ['item|holder', 'set|minimum|height'], ['item|holder', 'set|minimum|height'], ['item|view', 'set|minimum|height'], ['item|holder', 'position'], ['vertical|item|holder', 'item|holder'], ['position', 'int'], ['on|bind|view|holder', 'height'], ['item|holder', 'position'], ['item|holder', '0'], ['position', 'item|view'], ['position', 'view'], ['item|holder', '<NUM>'], ['position', 'item|view'], ['item|holder', 'set|minimum|height'], ['position', 'item|view'], ['vertical|item|holder', 'set|minimum|height'], ['vertical|item|holder', 'set|minimum|height'], ['position', '0'], ['item|holder', 'item|view'], ['item|holder', 'item|view'], ['item|holder', 'item|view'], ['METHOD_NAME', 'item|holder'], ['view', 'set|minimum|height'], ['view', 'set|minimum|height'], ['super', 'item|holder'], ['item|holder', 'item|holder'], ['item|view', 'item|view'], ['position', 'set|minimum|height'], ['get|dimension|pixel|size', 'item|view'], ['position', 'int'], ['void', 'item|holder'], ['METHOD_NAME', 'position'], ['position', 'item|view'], ['position', 'item|view'], ['item|holder', '<NUM>'], ['vertical|item|holder', 'position'], ['int', 'set|minimum|height'], ['position', 'item|view'], ['vertical|item|holder', 'item|holder'], ['void', 'METHOD_NAME'], ['int', 'set|minimum|height'], ['int', 'item|view'], ['position', 'set|minimum|height'], ['int', 'item|view'], ['position', 'position'], ['set|minimum|height', 'item|view'], ['position', 'set|minimum|height'], ['view', 'item|view'], ['position', 'item|holder'], ['item|holder', 'item|holder'], ['int', 'item|view'], ['item|holder', '0'], ['position', '<NUM>'], ['item|view', 'item|view'], ['METHOD_NAME', 'int'], ['view', 'item|view'], ['position', 'item|holder'], ['0', 'item|view'], ['0', 'item|view'], ['super', 'item|view'], ['super', 'item|view'], ['item|view', 'get|resources'], ['int', 'view'], ['int', 'item|view'], ['position', '0'], ['item|view', 'dimen'], ['int', 'item|view'], ['int', 'item|view'], ['height', 'set|minimum|height'], ['height', 'set|minimum|height'], ['int', 'set|minimum|height'], ['item|holder', 'position'], ['set|minimum|height', '0'], ['override', 'METHOD_NAME'], ['position', '0'], ['item|view', 'get|context'], ['<NUM>', 'item|view'], ['0', 'set|minimum|height'], ['0', 'set|minimum|height'], ['position', '0'], ['<NUM>', 'set|minimum|height'], ['<NUM>', 'set|minimum|height'], ['override', 'void'], ['vertical|item|holder', 'super'], ['height', 'item|view'], ['position', 'item|view'], ['position', 'item|view'], ['height', 'item|view'], ['item|holder', 'super'], ['int', 'item|view'], ['super', 'position'], ['super', 'item|holder'], ['get|dimension|pixel|size', 'set|minimum|height'], ['item|view', 'item|holder'], ['item|view', '0'], ['set|minimum|height', 'set|minimum|height'], ['position', 'position'], ['height', 'item|view'], ['position', 'super'], ['vertical|item|holder', 'height'], ['item|view', 'r'], ['get|context', 'get|resources'], ['0', 'set|minimum|height'], ['int', 'item|holder'], ['super', 'set|minimum|height'], ['super', 'set|minimum|height'], ['super', 'item|view'], ['view', 'int'], ['int', 'get|resources'], ['int', 'super'], ['int', 'item|holder'], ['item|view', '<NUM>'], ['view', '0'], ['<NUM>', 'int'], ['item|view', 'position'], ['item|holder', 'height'], ['height', 'get|resources'], ['item|view', 'height'], ['int', 'get|dimension|pixel|size'], ['get|dimension|pixel|size', 'height'], ['item|view', '0'], ['int', '<NUM>'], ['height', 'get|dimension|pixel|size'], ['super', '0'], ['view', '0'], ['view', '<NUM>'], ['height', 'get|context'], ['0', 'int'], ['int', 'position'], ['int', 'dimen'], ['super', 'view'], ['int', '0'], ['get|resources', 'dimen'], ['position', '<NUM>'], ['super', 'int'], ['r', 'dimen'], ['int', '0'], ['height', 'dimen'], ['position', '0'], ['0', 'get|dimension|pixel|size'], ['position', '0'], ['0', '0'], ['<NUM>', '0'], ['position', 'height'], ['int', 'card|staggered|height'], ['view', 'height'], ['get|context', 'card|staggered|height'], ['<NUM>', 'height'], ['int', 'r'], ['int', 'height'], ['get|context', 'r'], ['get|resources', 'card|staggered|height'], ['int', 'height'], ['position', 'height'], ['card|staggered|height', 'get|dimension|pixel|size'], ['height', 'card|staggered|height'], ['get|resources', 'r'], ['r', 'card|staggered|height'], ['height', 'r'], ['r', 'get|dimension|pixel|size'], ['0', 'height'], ['height', 'height'], ['dimen', 'get|dimension|pixel|size'], ['0', 'height'], ['<NUM>', 'height'], ['dimen', 'card|staggered|height']]

