
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MindorksOpenSource__android-mvvm-architecture/app/src/main/java/com/mindorks/framework/mvvm/ui/feed/FeedActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case android.R.id.home: Intent upIntent = NavUtils.getParentActivityIntent(this); upIntent.setFlags(Intent.FLAG_ACTIVITY_CLEAR_TOP); if (NavUtils.shouldUpRecreateTask(this, upIntent)) { TaskStackBuilder.create(this).addNextIntentWithParentStack(upIntent).startActivities(); } else { NavUtils.navigateUpTo(this, upIntent); } return true; } return super.onOptionsItemSelected(item); }
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] get|parent|activity|intent,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] up|intent,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr0,task|stack|builder
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] task|stack|builder,NameExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,up|intent
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] nav|utils,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] this,ThisExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr3,create
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] get|item|id,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,home
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,intent
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,flag|activity|clear|top
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,intent
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] start|activities,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|ThisExpr2,this
[0.0000] this,ThisExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|NameExpr2,start|activities
[0.0000] set|flags,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] up|intent,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,start|activities
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,up|intent
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,nav|utils
[0.0000] flag|activity|clear|top,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|flags
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] item,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr0|NameExpr0,android
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,home
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,up|intent
[0.0000] home,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,nav|utils
[0.0000] should|up|recreate|task,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] up|intent,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,start|activities
[0.0000] intent,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,nav|utils
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|IfStmt|MethodCallExpr0|NameExpr3,up|intent
[0.0000] nav|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] intent,NameExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,set|flags
[0.0000] this,ThisExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] r,NameExpr2|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] up|intent,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags
[0.0000] android,NameExpr0|FieldAccessExpr0|FieldAccessExpr0|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|flags

topk terminals for subtoken-4: selected
[['item', 'on|options|item|selected'], ['get|item|id', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['nav|utils', 'on|options|item|selected'], ['this', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['set|flags', 'on|options|item|selected'], ['should|up|recreate|task', 'on|options|item|selected'], ['should|up|recreate|task', 'this'], ['navigate|up|to', 'true'], ['METHOD_NAME', 'item'], ['boolean', 'menu|item'], ['this', 'should|up|recreate|task'], ['item', 'should|up|recreate|task'], ['METHOD_NAME', 'this'], ['up|intent', 'navigate|up|to'], ['METHOD_NAME', 'should|up|recreate|task'], ['METHOD_NAME', 'id'], ['item', 'menu|item'], ['should|up|recreate|task', 'true'], ['METHOD_NAME', 'r'], ['start|activities', 'this'], ['up|intent', 'this'], ['boolean', 'item'], ['nav|utils', 'add|next|intent|with|parent|stack'], ['up|intent', 'add|next|intent|with|parent|stack'], ['up|intent', 'this'], ['override', 'METHOD_NAME'], ['item', 'item'], ['this', 'navigate|up|to'], ['nav|utils', 'this'], ['menu|item', 'should|up|recreate|task'], ['menu|item', 'this'], ['this', 'navigate|up|to'], ['item', 'get|item|id'], ['set|flags', 'true'], ['super', 'item'], ['METHOD_NAME', 'true'], ['get|item|id', 'this'], ['start|activities', 'navigate|up|to'], ['up|intent', 'navigate|up|to'], ['should|up|recreate|task', 'add|next|intent|with|parent|stack'], ['item', 'true'], ['set|flags', 'navigate|up|to'], ['menu|item', 'true'], ['menu|item', 'item'], ['flag|activity|clear|top', 'true'], ['item', 'this'], ['item', 'item'], ['menu|item', 'id'], ['id', 'item'], ['item', 'get|item|id'], ['up|intent', 'navigate|up|to'], ['home', 'this'], ['nav|utils', 'should|up|recreate|task'], ['item', 'this'], ['create', 'up|intent'], ['METHOD_NAME', 'home'], ['this', 'should|up|recreate|task'], ['this', 'item'], ['up|intent', 'item'], ['get|item|id', 'this'], ['nav|utils', 'item'], ['item', 'get|parent|activity|intent'], ['get|item|id', 'get|parent|activity|intent'], ['this', 'get|parent|activity|intent'], ['override', 'boolean'], ['item', 'up|intent'], ['home', 'item'], ['item', 'id'], ['get|item|id', 'up|intent'], ['r', 'up|intent'], ['this', 'true'], ['METHOD_NAME', 'up|intent'], ['id', 'up|intent'], ['nav|utils', 'this'], ['up|intent', 'true'], ['get|item|id', 'id'], ['get|parent|activity|intent', 'this'], ['should|up|recreate|task', 'create'], ['item', 'flag|activity|clear|top'], ['this', 'up|intent'], ['item', 'up|intent'], ['set|flags', 'super'], ['this', 'up|intent'], ['this', 'this'], ['this', 'up|intent'], ['item', 'item'], ['id', 'get|parent|activity|intent'], ['METHOD_NAME', 'flag|activity|clear|top'], ['item', 'id'], ['item', 'true'], ['nav|utils', 'up|intent'], ['r', 'intent'], ['nav|utils', 'this'], ['nav|utils', 'super'], ['id', 'super'], ['menu|item', 'item'], ['intent', 'item'], ['intent', 'flag|activity|clear|top'], ['home', 'up|intent'], ['intent', 'true'], ['id', 'flag|activity|clear|top'], ['this', 'this'], ['r', 'flag|activity|clear|top'], ['nav|utils', 'true'], ['set|flags', 'up|intent'], ['start|activities', 'up|intent'], ['this', 'create'], ['intent', 'should|up|recreate|task'], ['get|item|id', 'up|intent'], ['up|intent', 'up|intent'], ['up|intent', 'up|intent'], ['METHOD_NAME', 'intent'], ['up|intent', 'super'], ['METHOD_NAME', 'android'], ['intent', 'get|parent|activity|intent'], ['android', 'up|intent'], ['up|intent', 'super'], ['should|up|recreate|task', 'nav|utils'], ['get|item|id', 'up|intent'], ['this', 'up|intent'], ['up|intent', 'task|stack|builder'], ['up|intent', 'intent'], ['r', 'up|intent'], ['r', 'home'], ['id', 'home'], ['item', 'up|intent'], ['intent', 'this'], ['android', 'id'], ['item', 'home'], ['item', 'intent'], ['should|up|recreate|task', 'up|intent'], ['get|parent|activity|intent', 'up|intent'], ['this', 'task|stack|builder'], ['up|intent', 'up|intent'], ['item', 'intent'], ['get|parent|activity|intent', 'nav|utils'], ['home', 'intent'], ['set|flags', 'nav|utils'], ['menu|item', 'set|flags'], ['menu|item', 'home'], ['id', 'up|intent'], ['up|intent', 'flag|activity|clear|top'], ['item', 'up|intent'], ['up|intent', 'nav|utils'], ['nav|utils', 'task|stack|builder'], ['flag|activity|clear|top', 'nav|utils'], ['METHOD_NAME', 'set|flags'], ['intent', 'this'], ['task|stack|builder', 'up|intent'], ['this', 'up|intent'], ['r', 'intent'], ['up|intent', 'up|intent'], ['nav|utils', 'create'], ['set|flags', 'nav|utils'], ['this', 'create'], ['up|intent', 'nav|utils'], ['get|item|id', 'start|activities'], ['id', 'intent'], ['up|intent', 'nav|utils'], ['item', 'home'], ['item', 'set|flags'], ['up|intent', 'up|intent'], ['item', 'nav|utils'], ['flag|activity|clear|top', 'up|intent'], ['up|intent', 'intent'], ['intent', 'flag|activity|clear|top'], ['true', 'super'], ['item', 'intent'], ['intent', 'up|intent'], ['menu|item', 'nav|utils'], ['start|activities', 'nav|utils'], ['nav|utils', 'nav|utils'], ['intent', 'nav|utils'], ['intent', 'this'], ['this', 'start|activities'], ['set|flags', 'start|activities'], ['up|intent', 'start|activities'], ['intent', 'up|intent'], ['item', 'nav|utils'], ['flag|activity|clear|top', 'set|flags'], ['item', 'set|flags'], ['item', 'android'], ['intent', 'super'], ['android', 'home'], ['intent', 'up|intent'], ['home', 'set|flags'], ['intent', 'nav|utils'], ['should|up|recreate|task', 'start|activities'], ['up|intent', 'start|activities'], ['intent', 'nav|utils'], ['up|intent', 'up|intent'], ['nav|utils', 'set|flags'], ['intent', 'set|flags'], ['this', 'set|flags'], ['r', 'set|flags'], ['up|intent', 'set|flags'], ['android', 'set|flags']]

