
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S05.01-Solution-AsyncTaskLoader/app/src/main/java/com/example/android/sunshine/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_refresh) { invalidateData(); getSupportLoaderManager().restartLoader(FORECAST_LOADER_ID, null, this); return true; } if (id == R.id.action_map) { openLocationInMap(); return true; } return super.onOptionsItemSelected(item); }
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data

topk terminals for subtoken-4: selected
[['null', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['open|location|in|map', 'on|options|item|selected'], ['this', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['invalidate|data', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['menu|item', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['action|refresh', 'on|options|item|selected'], ['action|map', 'on|options|item|selected'], ['forecast|loader|id', 'on|options|item|selected'], ['METHOD_NAME', 'item'], ['item', 'int'], ['restart|loader', 'on|options|item|selected'], ['METHOD_NAME', 'int'], ['item', 'item'], ['METHOD_NAME', 'menu|item'], ['boolean', 'METHOD_NAME'], ['restart|loader', 'id'], ['menu|item', 'int'], ['boolean', 'menu|item'], ['item', 'menu|item'], ['boolean', 'item'], ['METHOD_NAME', 'item'], ['open|location|in|map', 'item'], ['restart|loader', 'true'], ['METHOD_NAME', 'true'], ['item', 'get|item|id'], ['true', 'item'], ['true', 'item'], ['override', 'METHOD_NAME'], ['forecast|loader|id', 'id'], ['invalidate|data', 'id'], ['forecast|loader|id', 'true'], ['super', 'item'], ['open|location|in|map', 'true'], ['get|support|loader|manager', 'true'], ['forecast|loader|id', 'this'], ['item', 'null'], ['item', 'id'], ['int', 'get|item|id'], ['forecast|loader|id', 'null'], ['menu|item', 'item'], ['item', 'true'], ['this', 'id'], ['item', 'item'], ['item', 'get|item|id'], ['METHOD_NAME', 'id'], ['action|refresh', 'true'], ['item', 'id'], ['r', 'item'], ['r', 'item'], ['id', 'item'], ['null', 'item'], ['id', 'item'], ['null', 'true'], ['menu|item', 'true'], ['menu|item', 'true'], ['invalidate|data', 'true'], ['r', 'null'], ['id', 'get|item|id'], ['item', 'r'], ['item', 'r'], ['int', 'item'], ['menu|item', 'get|item|id'], ['invalidate|data', 'this'], ['menu|item', 'id'], ['menu|item', 'id'], ['menu|item', 'this'], ['action|refresh', 'null'], ['action|refresh', 'true'], ['null', 'this'], ['id', 'r'], ['item', 'this'], ['action|refresh', 'item'], ['id', 'null'], ['int', 'r'], ['int', 'r'], ['override', 'boolean'], ['id', 'r'], ['get|item|id', 'id'], ['METHOD_NAME', 'null'], ['menu|item', 'item'], ['r', 'id'], ['r', 'id'], ['id', 'id'], ['this', 'item'], ['r', 'true'], ['int', 'id'], ['item', 'id'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['id', 'action|refresh'], ['r', 'action|refresh'], ['id', 'id'], ['id', 'true'], ['id', 'true'], ['METHOD_NAME', 'this'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'r'], ['menu|item', 'r'], ['menu|item', 'r'], ['this', 'true'], ['METHOD_NAME', 'open|location|in|map'], ['action|map', 'true'], ['id', 'null'], ['action|map', 'item'], ['id', 'item'], ['menu|item', 'id'], ['menu|item', 'id'], ['id', 'id'], ['id', 'id'], ['int', 'id'], ['int', 'id'], ['METHOD_NAME', 'forecast|loader|id'], ['int', 'id'], ['int', 'id'], ['item', 'id'], ['item', 'id'], ['id', 'true'], ['id', 'true'], ['r', 'id'], ['METHOD_NAME', 'restart|loader'], ['r', 'open|location|in|map'], ['int', 'true'], ['int', 'true'], ['null', 'restart|loader'], ['action|refresh', 'this'], ['invalidate|data', 'null'], ['int', 'this'], ['this', 'restart|loader'], ['r', 'this'], ['menu|item', 'super'], ['id', 'this'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'action|refresh'], ['int', 'forecast|loader|id'], ['id', 'id'], ['id', 'open|location|in|map'], ['get|support|loader|manager', 'forecast|loader|id'], ['r', 'forecast|loader|id'], ['id', 'true'], ['id', 'true'], ['METHOD_NAME', 'super'], ['r', 'restart|loader'], ['menu|item', 'open|location|in|map'], ['int', 'open|location|in|map'], ['menu|item', 'action|refresh'], ['id', 'open|location|in|map'], ['menu|item', 'restart|loader'], ['item', 'super'], ['id', 'open|location|in|map'], ['id', 'forecast|loader|id'], ['id', 'restart|loader'], ['id', 'forecast|loader|id'], ['id', 'action|refresh'], ['open|location|in|map', 'super'], ['menu|item', 'forecast|loader|id'], ['item', 'action|map'], ['int', 'action|refresh'], ['item', 'invalidate|data'], ['id', 'this'], ['id', 'action|map'], ['METHOD_NAME', 'invalidate|data'], ['true', 'action|map'], ['r', 'action|map'], ['id', 'action|map'], ['id', 'super'], ['id', 'super'], ['action|refresh', 'forecast|loader|id'], ['r', 'super'], ['action|map', 'open|location|in|map'], ['r', 'invalidate|data'], ['menu|item', 'invalidate|data'], ['METHOD_NAME', 'get|support|loader|manager'], ['forecast|loader|id', 'super'], ['METHOD_NAME', 'action|map'], ['menu|item', 'action|map'], ['null', 'super'], ['true', 'super'], ['true', 'super'], ['id', 'invalidate|data'], ['action|map', 'super'], ['id', 'action|map'], ['id', 'get|support|loader|manager'], ['action|refresh', 'super'], ['restart|loader', 'super'], ['int', 'action|map'], ['action|refresh', 'get|support|loader|manager'], ['id', 'action|map'], ['action|refresh', 'invalidate|data']]

