
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rahulrj__WinKal/app/src/main/java/wincal/android/com/wincal/CustomListView_onInterceptTouchEvent.java
method_name = onInterceptTouchEvent
method_body = @Override public boolean onInterceptTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: Log.d("rahulraja", "upme"); break; case MotionEvent.ACTION_DOWN: Log.d("rahulraja", "downme"); return true; case MotionEvent.ACTION_CANCEL: break; } return super.onInterceptTouchEvent(event); }
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] log,NameExpr0|MethodCallExpr|StringLiteralExpr2,rahulraja
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|MethodCallExpr0|NameExpr0,event
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|cancel
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|StringLiteralExpr3,upme
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|StringLiteralExpr3,downme
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,upme
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|FieldAccessExpr0|NameExpr2,action|down
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,downme
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|SwitchEntryStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,rahulraja
[0.0000] action|cancel,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] motion|event,NameExpr0|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|up,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|down,NameExpr2|FieldAccessExpr|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] motion|event,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|action,NameExpr2|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] event,NameExpr0|MethodCallExpr|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] log,NameExpr0|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] event,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] d,NameExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] rahulraja,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] downme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] upme,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-4: event
[['event', 'on|intercept|touch|event'], ['METHOD_NAME', 'on|intercept|touch|event'], ['upme', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['d', 'on|intercept|touch|event'], ['d', 'on|intercept|touch|event'], ['rahulraja', 'on|intercept|touch|event'], ['rahulraja', 'on|intercept|touch|event'], ['true', 'on|intercept|touch|event'], ['log', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['motion|event', 'on|intercept|touch|event'], ['action|up', 'on|intercept|touch|event'], ['action|down', 'on|intercept|touch|event'], ['event', 'on|intercept|touch|event'], ['boolean', 'METHOD_NAME'], ['motion|event', 'true'], ['override', 'METHOD_NAME'], ['boolean', 'motion|event'], ['event', 'true'], ['motion|event', 'd'], ['motion|event', 'd'], ['event', 'motion|event'], ['get|action', 'true'], ['motion|event', 'get|action'], ['METHOD_NAME', 'motion|event'], ['boolean', 'event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['event', 'motion|event'], ['event', 'motion|event'], ['event', 'motion|event'], ['motion|event', 'true'], ['motion|event', 'event'], ['motion|event', 'log'], ['METHOD_NAME', 'get|action'], ['METHOD_NAME', 'event'], ['event', 'get|action'], ['get|action', 'event'], ['motion|event', 'event'], ['motion|event', 'event'], ['motion|event', 'event'], ['motion|event', 'action|up'], ['downme', 'motion|event'], ['upme', 'motion|event'], ['upme', 'motion|event'], ['motion|event', 'event'], ['METHOD_NAME', 'event'], ['motion|event', 'action|up'], ['d', 'motion|event'], ['true', 'motion|event'], ['motion|event', 'action|down'], ['action|down', 'event'], ['motion|event', 'd'], ['event', 'true'], ['downme', 'true'], ['motion|event', 'action|cancel'], ['event', 'd'], ['event', 'd'], ['METHOD_NAME', 'motion|event'], ['METHOD_NAME', 'motion|event'], ['upme', 'true'], ['motion|event', 'd'], ['motion|event', 'd'], ['event', 'action|cancel'], ['METHOD_NAME', 'd'], ['METHOD_NAME', 'd'], ['get|action', 'd'], ['get|action', 'motion|event'], ['get|action', 'motion|event'], ['action|up', 'd'], ['motion|event', 'rahulraja'], ['motion|event', 'rahulraja'], ['event', 'action|up'], ['motion|event', 'downme'], ['super', 'event'], ['event', 'motion|event'], ['action|down', 'd'], ['rahulraja', 'motion|event'], ['rahulraja', 'motion|event'], ['rahulraja', 'motion|event'], ['log', 'true'], ['downme', 'event'], ['upme', 'event'], ['event', 'event'], ['d', 'true'], ['d', 'true'], ['downme', 'd'], ['upme', 'd'], ['log', 'motion|event'], ['log', 'motion|event'], ['d', 'action|cancel'], ['d', 'action|cancel'], ['downme', 'action|cancel'], ['upme', 'action|cancel'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['motion|event', 'motion|event'], ['action|up', 'log'], ['event', 'event'], ['true', 'event'], ['event', 'log'], ['event', 'log'], ['d', 'event'], ['d', 'event'], ['rahulraja', 'event'], ['rahulraja', 'event'], ['log', 'event'], ['log', 'event'], ['get|action', 'log'], ['get|action', 'log'], ['log', 'true'], ['motion|event', 'log'], ['motion|event', 'log'], ['upme', 'action|down'], ['rahulraja', 'd'], ['rahulraja', 'd'], ['rahulraja', 'true'], ['action|up', 'log'], ['action|down', 'log'], ['METHOD_NAME', 'action|cancel'], ['upme', 'd'], ['motion|event', 'rahulraja'], ['rahulraja', 'true'], ['log', 'action|cancel'], ['log', 'action|cancel'], ['event', 'd'], ['event', 'd'], ['rahulraja', 'action|cancel'], ['rahulraja', 'action|cancel'], ['METHOD_NAME', 'log'], ['METHOD_NAME', 'log'], ['action|up', 'motion|event'], ['action|up', 'motion|event'], ['get|action', 'action|up'], ['event', 'action|up'], ['action|down', 'motion|event'], ['motion|event', 'upme'], ['motion|event', 'downme'], ['motion|event', 'rahulraja'], ['log', 'd'], ['action|down', 'rahulraja'], ['action|up', 'downme'], ['action|up', 'rahulraja'], ['upme', 'log'], ['action|up', 'upme'], ['action|down', 'downme'], ['get|action', 'downme'], ['log', 'action|down'], ['event', 'action|down'], ['event', 'log'], ['event', 'log'], ['d', 'log'], ['log', 'rahulraja'], ['get|action', 'action|down'], ['METHOD_NAME', 'event'], ['upme', 'rahulraja'], ['get|action', 'rahulraja'], ['motion|event', 'action|cancel'], ['event', 'upme'], ['event', 'downme'], ['log', 'log'], ['event', 'rahulraja'], ['event', 'rahulraja'], ['METHOD_NAME', 'rahulraja'], ['METHOD_NAME', 'rahulraja'], ['action|down', 'action|cancel'], ['action|up', 'action|cancel'], ['rahulraja', 'upme'], ['rahulraja', 'downme'], ['log', 'downme'], ['log', 'rahulraja'], ['rahulraja', 'log'], ['METHOD_NAME', 'upme'], ['METHOD_NAME', 'downme'], ['event', 'upme'], ['event', 'downme'], ['action|up', 'action|down'], ['d', 'downme'], ['rahulraja', 'downme'], ['event', 'rahulraja'], ['action|cancel', 'super'], ['motion|event', 'super'], ['motion|event', 'super'], ['motion|event', 'super'], ['action|up', 'super'], ['action|down', 'super'], ['motion|event', 'super'], ['METHOD_NAME', 'super'], ['get|action', 'super'], ['event', 'super'], ['log', 'super'], ['event', 'super'], ['d', 'super'], ['rahulraja', 'super'], ['rahulraja', 'super'], ['downme', 'super'], ['upme', 'super'], ['true', 'super']]

